1.9986248016357422	-0.6330453157424927	1.0726804733276367	1.157385230064392	-1.775831699371338	0.8110244274139404	-0.10479103028774261	2.255974292755127	0.33292460441589355	-0.27823179960250854	-0.30024540424346924	-0.5177546739578247
1.5862715244293213	1.3936045169830322	-0.5470990538597107	-1.9808712005615234	-0.17873749136924744	0.8098213076591492	-0.480010449886322	-0.6376665830612183	1.1796826124191284	-1.6422457695007324	0.8900758624076843	0.11394280940294266
0.7077664136886597	0.6607930660247803	0.45324116945266724	-1.3933669328689575	0.688535213470459	0.24346642196178436	0.060655221343040466	0.14777368307113647	-0.48268407583236694	0.4771137833595276	0.169684499502182	0.8442239761352539
1.797729253768921	1.431259036064148	-0.9841173887252808	-0.3205493092536926	0.3026203215122223	-0.7568666934967041	0.7331144213676453	-1.0029995441436768	0.21115347743034363	1.464024543762207	-1.083745002746582	1.1268341541290283
-0.25165921449661255	-2.2978897094726562	1.5407960414886475	0.4543886184692383	0.1583586037158966	-0.08641070127487183	0.2635771334171295	-0.6680026054382324	1.3176735639572144	0.4541251063346863	-0.4825698733329773	2.9801926612854004
-0.808779776096344	-0.7733336687088013	-1.0376958847045898	-0.7572211027145386	-0.6916345357894897	-1.0844697952270508	0.7791619300842285	-0.6460480690002441	-1.414963960647583	0.8663843870162964	-0.3768884241580963	-1.5860717296600342
-0.5274288654327393	-1.1284592151641846	-0.08855538070201874	0.10713939368724823	2.200554609298706	-2.0409889221191406	0.3961450457572937	1.4895718097686768	0.6423789262771606	-3.0800063610076904	-1.36155366897583	-0.295862078666687
1.1283166408538818	-0.7887181639671326	-0.038612000644207	0.6835309267044067	0.5446071624755859	0.4544309377670288	0.9107770323753357	0.9990376234054565	-0.2712959945201874	-0.953805685043335	-0.6738119125366211	1.2597119808197021
-0.12755227088928223	0.03657182678580284	0.5165451765060425	0.9170863628387451	-0.5227700471878052	-0.18789014220237732	-0.9931263327598572	0.38246455788612366	-1.3103961944580078	-1.4174213409423828	-1.6076287031173706	-0.16731031239032745
-0.8686233758926392	-0.4028242826461792	-1.5071873664855957	1.855346441268921	-1.272169828414917	-0.8284609317779541	-0.3438614010810852	-0.7323325276374817	-0.5639233589172363	0.03987928107380867	-0.4778594970703125	2.115206718444824
0.5884605646133423	-1.1905354261398315	0.31129562854766846	-0.5755157470703125	0.32769304513931274	0.6300488710403442	1.879483938217163	-0.04457620158791542	1.303023099899292	-0.5953883528709412	0.3558090925216675	0.032158270478248596
